,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,city
2156,2.0,2.0,1030,21712,1.0,0,0,4,1030,0,Seattle
2862,3.0,2.0,1300,11374,1.5,0,0,5,1300,0,SeaTac
3554,3.0,1.75,1010,9600,1.0,0,0,5,1010,0,Covington
3647,3.0,2.75,1300,14197,1.0,0,0,3,860,440,Kent
171,4.0,2.5,2290,12047,2.0,0,0,4,2290,0,Bellevue
412,4.0,2.75,1970,7213,1.0,0,0,3,1170,800,Renton
3071,4.0,1.75,2110,7208,1.0,0,0,3,1170,940,Renton
416,3.0,2.0,1920,8075,1.0,0,0,4,1510,410,Federal Way
3131,4.0,2.5,1840,5550,2.0,0,0,3,1840,0,Kent
1294,3.0,2.0,1270,1323,3.0,0,0,3,1270,0,Seattle
3545,4.0,2.5,1890,7867,2.0,0,0,3,1890,0,Maple Valley
4293,4.0,2.0,1560,7500,1.0,0,0,4,1560,0,Kirkland
364,3.0,2.5,1190,3000,2.0,0,0,3,1190,0,Tukwila
2398,3.0,3.25,1651,1779,2.0,0,0,3,1341,310,Seattle
3609,3.0,4.25,2820,7200,2.0,0,0,4,2460,360,Seattle
740,4.0,3.0,3150,9130,2.0,0,0,3,3150,0,Sammamish
73,3.0,2.5,1900,8744,2.0,0,0,3,1900,0,Sammamish
3967,3.0,2.5,1540,1326,3.0,0,0,3,1390,150,Seattle
4053,3.0,2.25,2120,14915,1.0,0,0,3,1720,400,Auburn
1265,4.0,3.5,4220,196817,2.0,0,0,3,4220,0,Auburn
2208,3.0,1.75,2290,14800,1.0,0,0,3,1620,670,Lake Forest Park
2360,4.0,2.5,3140,9225,1.0,0,2,5,1770,1370,Renton
1988,3.0,1.0,1010,7560,1.0,0,0,3,1010,0,Renton
3477,3.0,2.0,2460,41343,1.0,0,0,4,2460,0,Issaquah
4123,2.0,1.0,800,7260,1.0,0,0,3,800,0,Seattle
2426,2.0,1.0,910,9869,1.0,0,0,3,910,0,Renton
3171,3.0,1.5,1010,9600,1.0,0,0,4,1010,0,Des Moines
1492,3.0,1.75,1400,4000,1.0,0,0,3,870,530,Seattle
2202,2.0,0.75,1392,43710,1.5,0,0,4,1392,0,Vashon
1216,1.0,1.0,550,1279,2.0,0,0,3,550,0,Seattle
4031,3.0,2.5,3540,38322,2.0,0,0,3,3540,0,Redmond
3785,4.0,2.5,1830,9601,2.0,0,0,3,1830,0,Maple Valley
2099,4.0,1.75,1920,7665,1.0,0,0,4,1500,420,Renton
1565,3.0,1.5,2600,5085,1.0,0,0,4,1400,1200,Seattle
2978,3.0,2.25,3230,17833,2.0,0,0,4,3230,0,Bellevue
1998,4.0,2.5,2100,4237,2.0,0,0,3,2100,0,Kent
4515,5.0,3.0,3330,19126,2.0,0,0,4,2610,720,Mercer Island
2356,3.0,2.5,2456,7566,2.0,0,0,3,2456,0,Federal Way
3049,4.0,2.5,2520,7253,2.0,0,0,3,2520,0,Renton
631,3.0,1.0,1700,4400,1.5,0,0,4,1700,0,Seattle
3878,3.0,1.0,1580,7424,1.0,0,0,3,1010,570,Renton
3013,3.0,3.25,1530,1565,2.0,0,0,3,1280,250,Seattle
4439,3.0,2.0,2120,7560,1.0,0,0,3,2120,0,Renton
3689,4.0,2.0,1880,3840,1.0,0,0,3,970,910,Seattle
1080,4.0,2.75,2290,6120,2.0,0,0,4,2170,120,Seattle
1405,3.0,1.5,2500,4774,1.5,0,2,3,1450,1050,Seattle
632,5.0,2.5,2540,3832,2.0,0,0,5,1760,780,Seattle
1456,3.0,1.75,1210,8075,1.0,0,0,4,1210,0,Pacific
2035,5.0,2.75,2440,8000,1.0,0,0,4,1240,1200,Kirkland
3718,3.0,1.0,1150,6000,1.5,0,0,3,1150,0,North Bend
1851,4.0,2.5,2310,8030,2.0,0,0,3,2310,0,Duvall
4164,2.0,2.75,2700,8572,1.0,0,0,3,2700,0,Redmond
3003,4.0,2.0,2120,11479,1.0,0,0,4,1060,1060,Seattle
1802,3.0,1.75,2000,10182,1.0,0,0,5,1400,600,Kirkland
2229,3.0,2.5,1800,5001,2.0,0,0,3,1800,0,Kirkland
178,4.0,1.75,1500,11600,1.0,0,0,4,1000,500,Kenmore
498,3.0,2.5,1040,2643,2.0,0,0,3,720,320,Seattle
2388,4.0,1.5,1130,7840,1.0,0,0,4,1130,0,Federal Way
484,4.0,2.25,2540,228254,1.0,0,0,3,1450,1090,Duvall
3670,3.0,2.5,2600,4506,2.0,0,0,3,2600,0,Kenmore
4004,2.0,1.5,1130,746,2.0,0,0,3,1030,100,Seattle
2246,3.0,1.75,1870,7189,1.0,0,0,3,1270,600,Seattle
3852,4.0,2.5,1850,5444,2.0,0,0,5,1850,0,Kirkland
3904,3.0,2.5,3230,5000,2.0,0,2,5,2430,800,Seattle
877,5.0,2.0,3370,5000,1.5,0,0,4,2140,1230,Seattle
1166,3.0,1.0,1250,7300,1.0,0,0,4,1250,0,Bellevue
1689,4.0,2.5,2720,10000,2.0,0,0,3,2720,0,Sammamish
1340,4.0,2.5,2680,7200,1.0,0,0,3,1380,1300,Kirkland
273,4.0,1.5,2310,13300,1.0,0,0,3,1890,420,Clyde Hill
4105,3.0,1.75,1180,16552,1.0,0,0,4,1180,0,Woodinville
759,4.0,2.0,2560,7798,1.0,0,0,4,1890,670,Seattle
2218,4.0,1.5,1680,11123,1.0,0,0,3,1130,550,Shoreline
1597,3.0,1.75,1050,5850,1.0,0,0,3,1050,0,Burien
1356,2.0,1.0,1040,5527,1.0,0,0,3,1040,0,Seattle
2821,3.0,2.5,2160,3000,1.5,0,0,3,1260,900,Seattle
1249,3.0,2.75,1960,2500,1.5,0,0,5,1410,550,Seattle
3094,4.0,2.5,2000,37045,2.0,0,0,3,2000,0,Kent
1598,3.0,2.0,1560,7352,1.0,0,0,3,1560,0,Algona
992,4.0,1.75,2180,28710,1.0,0,0,3,1180,1000,SeaTac
2093,5.0,3.5,4220,26784,1.0,0,0,3,2110,2110,Bellevue
2515,3.0,2.5,1930,7214,2.0,0,0,3,1930,0,Seattle
3373,5.0,2.5,2700,21208,1.0,0,0,4,1950,750,Bellevue
3755,3.0,2.75,2090,9620,1.0,0,0,3,1340,750,Federal Way
1843,3.0,1.75,2640,8000,1.0,0,3,4,1320,1320,Mercer Island
4119,3.0,2.25,2090,15000,1.0,0,0,3,2090,0,North Bend
1466,3.0,2.5,2510,5503,2.0,0,2,3,2510,0,Seattle
319,4.0,1.75,1730,8320,1.0,0,0,3,1230,500,Federal Way
184,4.0,3.0,2450,10117,1.0,0,0,5,1580,870,Bellevue
3529,2.0,1.75,1220,15600,1.0,0,0,3,1220,0,Auburn
3484,3.0,1.0,1640,12384,1.0,0,0,4,1090,550,Federal Way
4491,3.0,2.5,2300,3060,1.5,0,0,3,1510,790,Seattle
3351,2.0,1.0,1060,3036,1.5,0,0,4,1060,0,Seattle
3629,4.0,2.0,2120,3360,2.0,0,0,3,2120,0,Seattle
3376,3.0,2.5,1720,3676,2.0,0,0,3,1720,0,Kent
2028,3.0,2.5,2550,13458,2.0,0,0,3,2550,0,Bellevue
839,5.0,4.25,6490,10862,2.0,0,3,4,3940,2550,Mercer Island
4168,3.0,1.5,1940,9887,1.0,0,0,4,1140,800,Federal Way
2792,3.0,2.0,1670,7700,1.0,0,0,3,1170,500,Kirkland
539,2.0,2.5,980,895,2.0,0,0,3,670,310,Seattle
1154,4.0,2.75,2750,14982,1.0,0,3,3,1720,1030,Des Moines
801,3.0,2.5,2670,13218,1.0,0,0,4,2670,0,Kent
2245,3.0,2.5,2550,45254,2.0,0,0,3,2550,0,Redmond
3259,3.0,2.0,2540,4750,1.5,0,0,5,1840,700,Seattle
1135,3.0,3.0,1960,1168,2.0,0,0,3,1600,360,Issaquah
210,4.0,3.5,3380,8330,2.0,0,0,3,3380,0,Shoreline
3680,4.0,3.0,3720,15048,3.0,0,0,3,3720,0,Renton
2512,4.0,2.5,2050,5276,2.0,0,0,3,2050,0,Renton
65,2.0,1.0,900,5000,1.0,0,0,3,900,0,Seattle
863,5.0,1.5,2120,7700,1.5,0,0,5,2120,0,Renton
3838,3.0,1.5,1760,4000,2.0,0,0,3,1760,0,Seattle
3432,3.0,2.0,1550,34175,1.5,0,0,3,1550,0,North Bend
4526,2.0,1.0,2550,21675,1.0,0,1,4,1610,940,Des Moines
1132,5.0,4.75,5305,8401,2.0,0,2,3,3745,1560,Kirkland
3069,3.0,1.0,1150,5100,2.0,0,0,3,1150,0,Seattle
3809,5.0,2.25,2900,10300,1.0,0,0,3,1450,1450,Bellevue
1026,3.0,1.0,1320,8625,1.0,0,0,4,1320,0,Renton
2328,5.0,6.25,8670,64033,2.0,0,4,3,6120,2550,Seattle
341,2.0,1.0,1060,4960,1.0,0,0,3,1060,0,Seattle
3858,5.0,2.0,2190,9072,1.0,0,0,5,1110,1080,Redmond
875,4.0,2.75,2500,5257,2.0,0,0,3,2500,0,Seattle
1506,3.0,2.25,1840,5752,2.0,0,0,3,1840,0,Kirkland
3168,2.0,0.75,1020,1350,2.0,0,0,3,1020,0,Seattle
372,6.0,2.25,2820,15600,1.5,0,2,5,1970,850,Burien
2624,5.0,2.75,3010,12611,2.0,0,0,3,3010,0,Redmond
