,price
2156,212500.0
2862,287000.0
3554,230000.0
3647,245000.0
171,736000.0
412,323000.0
3071,324000.0
416,260000.0
3131,300000.0
1294,360000.0
3545,355000.0
4293,439000.0
364,229000.0
2398,363000.0
3609,1600000.0
740,695000.0
73,560000.0
3967,499000.0
4053,332000.0
1265,799950.0
2208,470000.0
2360,578000.0
1988,189000.0
3477,620000.0
4123,325000.0
2426,223000.0
3171,160000.0
1492,510250.0
2202,350000.0
1216,353000.0
4031,888550.0
3785,321000.0
2099,341000.0
1565,540000.0
2978,2110000.0
1998,268500.0
4515,950833.333333
2356,329950.0
3049,442000.0
631,800000.0
3878,305000.0
3013,654000.0
4439,237481.25
3689,435000.0
1080,1003000.0
1405,725000.0
632,620000.0
1456,215000.0
2035,525000.0
3718,307000.0
1851,364950.0
4164,810000.0
3003,489000.0
1802,560000.0
2229,515000.0
178,379900.0
498,210000.0
2388,210000.0
484,540000.0
3670,515000.0
4004,536000.0
2246,433000.0
3852,475000.0
3904,850000.0
877,762000.0
1166,385000.0
1689,665000.0
1340,800000.0
273,1110000.0
4105,390000.0
759,640000.0
2218,380000.0
1597,260000.0
1356,535000.0
2821,378750.0
1249,599000.0
3094,260000.0
1598,196440.0
992,210000.0
2093,1635000.0
2515,530000.0
3373,625000.0
3755,300000.0
1843,1025000.0
4119,383000.0
1466,820000.0
319,258000.0
184,610000.0
3529,215500.0
3484,253500.0
4491,738190.857143
3351,435000.0
3629,1200000.0
3376,255950.0
2028,715000.0
839,2000000.0
4168,232500.0
2792,424000.0
539,369000.0
1154,604700.0
801,425000.0
2245,695000.0
3259,845000.0
1135,556000.0
210,655500.0
3680,500000.0
2512,385000.0
65,553000.0
863,290000.0
3838,690000.0
3432,320000.0
4526,180785.714286
1132,2700000.0
3069,500000.0
3809,675000.0
1026,259000.0
2328,2888000.0
341,515000.0
3858,600000.0
875,411000.0
1506,465000.0
3168,402101.0
372,543200.0
2624,837700.0
2990,405000.0
2259,400000.0
2568,435000.0
4152,435000.0
889,810000.0
4234,450000.0
3363,760000.0
3776,401000.0
1325,312000.0
2402,333000.0
1579,503000.0
96,670000.0
3876,736000.0
2637,386000.0
3414,415000.0
4380,642000.0
129,549000.0
2561,902000.0
2119,305100.0
1635,750000.0
1985,547000.0
4510,690408.62069
3346,1005000.0
4023,570000.0
1398,455600.0
3709,875000.0
370,297950.0
1788,640000.0
2504,299000.0
2773,192500.0
2116,435000.0
4340,690000.0
1820,222400.0
994,699000.0
881,390000.0
737,585000.0
231,495000.0
377,230000.0
1413,263900.0
2910,750000.0
3798,1356925.0
432,311100.0
1361,283200.0
3042,249500.0
3645,263000.0
1378,715000.0
1591,350000.0
1143,1600000.0
2643,247200.0
172,407000.0
1876,583000.0
2654,4668000.0
814,282613.0
3869,253000.0
2266,899900.0
948,639000.0
16,419000.0
2026,294700.0
2020,550000.0
3831,480000.0
367,595000.0
1406,293000.0
3176,640000.0
2932,850000.0
4348,2199900.0
4421,425000.0
4570,318000.0
4016,410000.0
4189,692500.0
1848,1901000.0
3861,330000.0
4584,486445.833333
3342,283000.0
3866,625000.0
1935,875000.0
3704,349500.0
1624,425000.0
3032,374000.0
4030,1450000.0
542,383000.0
2851,506000.0
2725,1325000.0
2454,1335000.0
1459,266200.0
1668,500000.0
1903,250500.0
552,530000.0
362,450000.0
549,757000.0
3018,849000.0
4544,677099.565217
3684,439000.0
2988,565000.0
81,865000.0
3332,860000.0
2836,280000.0
1730,540000.0
4432,452500.0
3789,712000.0
355,530000.0
2936,359950.0
2083,2700000.0
2449,370000.0
4282,879000.0
2690,465000.0
3362,913888.0
554,289000.0
3004,1240000.0
693,300000.0
3773,406000.0
2834,659500.0
649,538000.0
4101,455000.0
1333,265000.0
3705,1198000.0
420,248000.0
2641,421000.0
3897,342000.0
4224,560000.0
1229,175000.0
1089,975000.0
2780,559000.0
2754,343566.0
2746,415000.0
3873,2147500.0
4121,201500.0
2305,571000.0
960,415000.0
1164,235750.0
371,245000.0
1306,347000.0
3677,972000.0
3492,219500.0
1575,525000.0
1484,168500.0
2548,385000.0
4316,568500.0
1858,2400000.0
258,230000.0
769,465000.0
2061,1280000.0
3594,234000.0
2018,315000.0
4130,530000.0
114,740000.0
1816,285000.0
1594,385000.0
957,760000.0
2973,995000.0
2289,560200.0
3744,425000.0
679,543000.0
2325,214950.0
56,491500.0
3300,762000.0
1435,925000.0
435,315000.0
1057,288400.0
3203,339000.0
155,234000.0
3600,427000.0
2883,1240000.0
1016,372500.0
60,555000.0
2077,540000.0
782,252700.0
35,604000.0
428,566000.0
4572,1288333.33333
1650,919204.0
1060,635000.0
358,535000.0
1123,225000.0
4551,258125.0
4183,570000.0
524,1300000.0
1200,1050000.0
2785,180000.0
3943,370000.0
265,475000.0
3257,350000.0
1585,250000.0
1664,315000.0
1968,545000.0
1518,1400000.0
4393,326428.571429
4217,840000.0
3602,459000.0
2514,397500.0
336,325900.0
2596,450000.0
4245,300000.0
1156,270000.0
887,241000.0
3020,442900.0
494,647000.0
580,591000.0
1970,640000.0
3823,535000.0
3837,411000.0
2479,324900.0
1189,168000.0
3277,365500.0
2652,545000.0
1133,1030000.0
212,533000.0
3842,255000.0
1064,525000.0
3293,739900.0
75,531000.0
4059,370000.0
1312,675000.0
4219,630000.0
1031,439000.0
1004,620000.0
247,526000.0
1595,860000.0
2159,965000.0
1500,1970000.0
1919,549000.0
186,612500.0
3561,665000.0
2015,270000.0
2716,720000.0
2845,590300.0
3384,585000.0
2056,160000.0
3489,695000.0
1622,950000.0
3571,394000.0
1075,270000.0
3512,420000.0
4248,550000.0
4026,229500.0
1781,710000.0
2422,656500.0
1655,289950.0
3153,1700000.0
32,650000.0
2182,695000.0
1124,700000.0
3637,669500.0
445,325000.0
4221,599950.0
464,549900.0
2503,718500.0
3267,575000.0
4576,245000.0
3047,334000.0
2179,315000.0
1681,661000.0
2314,465000.0
1809,605000.0
2800,825000.0
3215,437000.0
1946,297500.0
3449,575000.0
2581,575000.0
243,248500.0
1704,465500.0
401,565000.0
2032,650000.0
1984,619000.0
4033,328000.0
4565,673476.818182
3625,402000.0
2695,400000.0
3388,578000.0
450,225000.0
1227,225000.0
3880,1054690.0
3961,625000.0
3920,715000.0
2333,1365000.0
471,1225000.0
3675,265000.0
2819,690000.0
1297,355000.0
1348,325000.0
1674,580000.0
3462,560000.0
4000,443000.0
1787,545000.0
2919,245000.0
2809,580000.0
1833,299000.0
611,1680000.0
3500,451000.0
1407,268000.0
2474,305000.0
3232,194000.0
373,1250000.0
3895,290000.0
3062,286000.0
3475,243800.0
3944,288000.0
2122,400000.0
3820,605000.0
3541,320000.0
3888,915000.0
3524,327000.0
2726,461000.0
3092,290000.0
2321,240000.0
2991,337000.0
1218,460000.0
1776,390000.0
1498,580000.0
3113,600000.0
4256,625000.0
4275,487000.0
2097,525000.0
1729,455000.0
540,635000.0
110,657100.0
1631,740000.0
3485,150000.0
510,265000.0
1613,700000.0
1995,355500.0
4044,509900.0
2045,535500.0
2092,347000.0
3163,515000.0
3317,330000.0
3903,810000.0
3372,957000.0
1719,199950.0
1607,190000.0
3970,861990.0
78,755000.0
3589,285000.0
2317,350000.0
1996,299950.0
4068,160000.0
2874,232500.0
313,365000.0
3931,640000.0
1307,199000.0
3399,975000.0
911,319950.0
3478,750000.0
697,420000.0
2386,259000.0
466,875000.0
1019,507500.0
363,230000.0
3780,375000.0
1842,200000.0
1153,307000.0
1344,730001.0
1360,569950.0
4201,237950.0
2069,895000.0
3142,800000.0
4136,1205000.0
4545,405125.0
1524,485000.0
1034,415000.0
2733,250275.0
4593,289373.307692
4294,499950.0
3802,825000.0
83,410000.0
79,705380.0
3359,374500.0
3136,239950.0
662,316000.0
1439,840000.0
324,262000.0
919,485000.0
1440,224000.0
4090,228950.0
3856,545000.0
3575,342000.0
2253,566000.0
2376,173000.0
808,785000.0
1510,355000.0
3244,252000.0
3105,405000.0
4128,415000.0
2576,660000.0
3329,249000.0
656,682000.0
3070,362300.0
1921,285000.0
1442,450000.0
749,263000.0
858,592500.0
1803,613000.0
3627,780000.0
4108,819000.0
3672,255000.0
844,675000.0
833,205000.0
2927,175000.0
1614,425000.0
3356,594000.0
213,385000.0
2520,735000.0
1130,950000.0
131,249950.0
3087,235000.0
439,234950.0
4587,229629.5
4209,1250000.0
2421,561000.0
2524,520500.0
3467,279900.0
2952,279000.0
1609,659000.0
853,534640.0
448,465000.0
4307,657500.0
4065,557500.0
2177,345000.0
